stock_symbol,date,open_price,high_price,low_price,close_price,volume,social_mentions,news_sentiment
GOOGL,2024-07-29,576.11,586.76,573.73,582.63,6592185,18372,-0.5
NFLX,2024-07-29,378.09,379.3,371.36,374.53,8449985,9101,-0.18
AMZN,2024-07-29,402.53,408.81,398.69,404.04,8940955,44480,0.53
AAPL,2024-07-30,127.56,131.85,124.33,131.1,4174243,32475,0.69
TSLA,2024-07-30,533.41,539.91,530.24,535.22,4653804,9301,0.12
GOOGL,2024-07-30,399.86,402.51,392.37,392.6,3878933,16224,-0.16
NFLX,2024-07-30,940.44,944.36,934.36,936.51,2331324,18533,-0.45
AMZN,2024-07-30,737.13,741.72,730.12,730.6,6730153,11351,0.17
AAPL,2024-07-31,678.44,681.07,674.3,678.65,6851471,38509,-0.99
TSLA,2024-07-31,492.16,497.09,490.59,491.83,1476922,18791,0.2
GOOGL,2024-07-31,190.18,203.41,189.56,199.07,8840996,47887,0.8
NFLX,2024-07-31,559.65,562.34,558.56,560.69,7926256,29602,-0.31
AMZN,2024-07-31,284.32,288.85,277.71,282.31,8831777,43117,0.78
AAPL,2024-08-01,579.96,583.49,569.41,570.27,7886327,29078,0.94
TSLA,2024-08-01,539.03,543.82,538.19,538.67,5849404,13902,-0.76
GOOGL,2024-08-01,180.71,183.62,176.16,181.26,6827804,19062,-0.66
NFLX,2024-08-01,680.84,688.06,676.96,687.78,4589045,40956,-0.49
AMZN,2024-08-01,807.08,818.79,805.63,816.91,7796378,31858,0.73
AAPL,2024-08-02,979.74,982.83,969.47,972.09,8216208,39229,0.78
TSLA,2024-08-02,546.47,550.5,543.81,546.09,1234564,12424,-0.77
GOOGL,2024-08-02,455.5,466.41,454.8,461.76,2607566,8509,0.13
NFLX,2024-08-02,260.0,263.53,255.01,260.17,3077054,18447,0.17
AMZN,2024-08-02,933.4,936.68,926.19,926.89,4650740,47796,-0.06
AAPL,2024-08-03,449.85,460.95,446.11,458.01,9361963,24666,0.59
TSLA,2024-08-03,110.65,114.14,105.58,108.35,6017638,39346,-0.56
GOOGL,2024-08-03,488.41,492.32,475.99,479.17,4184584,36751,-0.45
NFLX,2024-08-03,921.43,923.71,912.95,914.14,9376839,48187,-0.89
AMZN,2024-08-03,907.56,913.71,906.4,909.69,2228055,2857,-0.18
AAPL,2024-08-04,653.0,658.49,650.35,657.45,7832689,17995,0.77
TSLA,2024-08-04,113.33,116.83,110.09,114.48,7255073,6715,-0.81
GOOGL,2024-08-04,100.69,110.51,99.01,108.31,8662203,29244,-0.22
NFLX,2024-08-04,448.93,449.24,441.33,443.36,5607788,2952,-0.8
AMZN,2024-08-04,771.82,771.85,761.94,764.23,3946146,25982,-0.55
AAPL,2024-08-05,441.02,443.86,438.94,440.51,5547461,2540,-0.76
TSLA,2024-08-05,472.37,473.66,461.93,466.44,7071731,20282,0.23
GOOGL,2024-08-05,601.98,602.23,594.0,595.07,7374921,41330,0.99
NFLX,2024-08-05,102.51,102.91,97.08,97.27,6423839,20784,-0.63
AMZN,2024-08-05,306.57,311.13,304.37,308.53,5614855,28722,0.3
AAPL,2024-08-06,402.29,407.03,391.4,395.1,6113457,12250,-0.83
TSLA,2024-08-06,980.35,985.88,978.31,985.72,7525691,14338,-0.09
GOOGL,2024-08-06,107.25,111.34,100.47,103.24,1500461,15593,-0.44
NFLX,2024-08-06,498.62,500.16,489.5,491.14,7246551,25663,-0.68
AMZN,2024-08-06,992.01,995.66,988.01,988.66,8850757,40087,0.52
AAPL,2024-08-07,293.22,301.13,288.88,296.38,4063391,12335,-0.4
TSLA,2024-08-07,894.26,902.88,892.78,900.27,6440806,25432,-0.45
GOOGL,2024-08-07,133.62,142.78,133.24,138.1,2807973,35895,-0.23
NFLX,2024-08-07,458.31,461.73,446.67,450.56,2844375,3116,-0.42
AMZN,2024-08-07,412.26,415.09,403.56,406.42,2649600,34163,-0.08
AAPL,2024-08-08,657.28,662.55,654.37,658.78,1940534,8833,-0.19
TSLA,2024-08-08,990.48,992.16,989.83,990.97,3671729,49373,0.49
GOOGL,2024-08-08,772.82,777.23,767.98,770.33,8179803,19763,-0.34
NFLX,2024-08-08,977.14,986.98,973.08,985.41,2880478,35152,-0.8
AMZN,2024-08-08,933.36,933.92,920.81,923.88,3560090,9971,0.17
AAPL,2024-08-09,251.92,256.57,246.89,250.63,8724300,48392,-0.57
TSLA,2024-08-09,394.68,397.0,393.56,394.29,5849943,48865,-0.74
GOOGL,2024-08-09,314.2,317.45,310.47,312.38,7662808,19167,-0.42
NFLX,2024-08-09,357.32,363.59,354.34,361.55,1982085,48750,0.46
AMZN,2024-08-09,576.26,582.78,571.77,577.96,5502766,41555,0.83
AAPL,2024-08-10,125.37,133.67,123.44,133.58,9070492,27502,-0.69
TSLA,2024-08-10,838.51,841.62,836.69,840.67,4248566,23308,-0.65
GOOGL,2024-08-10,613.51,622.68,609.92,618.01,5641167,18435,-0.83
NFLX,2024-08-10,344.11,347.39,332.86,334.56,9222425,45350,0.7
AMZN,2024-08-10,491.68,496.2,482.05,482.48,4350890,38403,-0.85
AAPL,2024-08-11,497.11,500.53,487.29,492.28,8511379,44802,0.5
TSLA,2024-08-11,676.18,678.46,674.96,675.7,1055790,38138,-0.34
GOOGL,2024-08-11,333.57,340.31,330.24,336.04,4723668,18563,0.18
NFLX,2024-08-11,517.33,519.39,516.89,518.04,2601935,12148,0.07
AMZN,2024-08-11,193.1,197.62,191.74,192.28,5710766,49556,-0.62
AAPL,2024-08-12,761.21,768.01,759.84,766.66,3343273,16084,0.39
TSLA,2024-08-12,871.74,876.71,867.26,873.02,1394431,38059,-0.17
GOOGL,2024-08-12,293.27,296.8,280.94,285.08,3261451,31972,0.54
NFLX,2024-08-12,572.55,575.92,568.48,569.47,7236691,43472,0.14
AMZN,2024-08-12,957.2,958.15,942.74,947.62,3282276,48607,0.29
AAPL,2024-08-13,678.22,680.53,674.35,676.01,4093783,11056,0.17
TSLA,2024-08-13,422.96,425.67,416.55,420.35,6772759,10679,-0.04
GOOGL,2024-08-13,403.26,411.22,402.79,409.39,6097045,29058,0.7
NFLX,2024-08-13,848.14,849.83,841.15,843.58,9941809,30673,0.52
AMZN,2024-08-13,116.87,122.1,111.95,117.33,5446726,33208,0.44
AAPL,2024-08-14,652.62,656.54,651.93,652.96,4667381,42552,-0.5
TSLA,2024-08-14,645.44,645.89,631.12,636.12,6672545,28294,-0.06
GOOGL,2024-08-14,413.7,419.45,411.96,418.53,5026882,33892,-0.87
NFLX,2024-08-14,605.38,605.59,600.59,603.68,4638506,49961,-0.88
AMZN,2024-08-14,429.81,438.29,429.3,433.3,4044062,17235,-0.9
AAPL,2024-08-15,148.69,153.01,145.01,151.28,2677544,33573,0.98
TSLA,2024-08-15,301.88,303.17,300.38,300.69,3685127,16723,0.74
GOOGL,2024-08-15,347.68,350.52,337.35,340.42,9994609,44196,-0.62
NFLX,2024-08-15,477.93,479.28,476.36,477.4,9355296,6581,-0.97
AMZN,2024-08-15,486.62,487.17,481.62,485.95,9147393,27002,-0.99
AAPL,2024-08-16,585.16,596.64,584.9,592.44,9868141,32048,-0.37
TSLA,2024-08-16,374.84,379.3,371.71,374.6,7728734,49564,0.11
GOOGL,2024-08-16,992.01,1005.4,990.25,1000.94,3228523,6849,-0.84
NFLX,2024-08-16,243.23,245.03,235.49,236.48,1332547,5243,0.64
AMZN,2024-08-16,653.86,654.19,651.31,652.64,8937525,29855,-0.25
AAPL,2024-08-17,509.02,513.89,499.63,500.4,4247592,44986,-0.44
TSLA,2024-08-17,709.17,710.61,702.72,704.98,3867826,46472,-0.83
GOOGL,2024-08-17,568.69,578.6,566.75,576.45,6688114,8968,-0.53
NFLX,2024-08-17,271.75,274.09,268.17,271.56,5955687,44277,-0.72
AMZN,2024-08-17,389.65,392.24,386.05,387.29,2513304,5423,-0.47
AAPL,2024-08-18,316.64,322.5,312.27,320.31,2762840,12827,0.26
TSLA,2024-08-18,253.91,259.87,249.18,255.72,6018041,8571,0.74
GOOGL,2024-08-18,138.01,142.6,134.51,134.97,3476869,9453,-0.73
NFLX,2024-08-18,453.05,462.2,453.03,457.51,1532645,29198,-0.25
AMZN,2024-08-18,173.59,174.92,166.14,168.38,4735000,33533,0.94
AAPL,2024-08-19,541.47,551.17,541.32,549.84,7182923,10683,0.12
TSLA,2024-08-19,234.42,237.95,229.36,233.6,8982078,1180,0.7
GOOGL,2024-08-19,329.72,332.94,325.48,330.6,5192314,46947,-0.07
NFLX,2024-08-19,429.23,434.89,426.23,431.64,5716727,40985,-0.61
AMZN,2024-08-19,242.26,243.88,228.8,233.1,2469726,37173,0.31
AAPL,2024-08-20,384.96,396.45,380.52,393.09,1930915,40863,0.61
TSLA,2024-08-20,963.67,966.81,954.78,954.81,6311202,37832,0.64
GOOGL,2024-08-20,937.09,938.61,926.75,929.85,2046671,21758,0.11
NFLX,2024-08-20,317.97,323.82,316.23,319.32,7807818,42432,-0.22
AMZN,2024-08-20,991.96,993.03,985.0,987.42,4187563,27093,0.59
AAPL,2024-08-21,909.21,913.53,907.97,910.05,7512561,16087,0.1
TSLA,2024-08-21,374.31,378.59,364.31,368.95,9386406,6370,0.74
GOOGL,2024-08-21,295.71,298.22,290.67,291.59,9316289,26724,-0.13
NFLX,2024-08-21,553.53,554.14,548.13,549.95,1500761,40727,0.01
AMZN,2024-08-21,971.4,984.25,968.06,981.11,4286022,37345,-0.11
AAPL,2024-08-22,346.53,350.61,338.14,340.45,3427886,18021,-0.49
TSLA,2024-08-22,373.81,380.56,372.22,376.46,2570230,36150,0.88
GOOGL,2024-08-22,570.38,576.99,569.04,572.33,1858152,44982,0.36
NFLX,2024-08-22,601.66,604.71,595.01,599.94,2097416,34345,0.02
AMZN,2024-08-22,499.4,504.02,496.44,500.93,3733471,18107,-0.11
AAPL,2024-08-23,805.99,815.84,803.96,811.9,3301649,30091,-0.75
TSLA,2024-08-23,385.82,395.95,382.14,392.35,7673189,34729,-0.06
GOOGL,2024-08-23,516.68,524.59,514.62,522.85,4530690,41945,0.96
NFLX,2024-08-23,875.86,886.62,871.17,885.4,5347957,30583,-0.56
AMZN,2024-08-23,554.84,560.03,554.48,555.62,7526142,5092,-0.5
AAPL,2024-08-24,259.25,260.73,247.36,251.84,9326316,31668,-1.0
TSLA,2024-08-24,100.9,112.05,96.56,110.22,5018001,49071,-0.19
GOOGL,2024-08-24,366.59,380.94,362.69,376.17,1045105,16946,-0.63
NFLX,2024-08-24,508.72,512.1,499.75,503.88,6679691,29848,0.05
AMZN,2024-08-24,217.08,220.42,204.63,208.35,7967861,3181,0.93
AAPL,2024-08-25,449.38,451.03,447.65,448.3,2606055,47952,0.54
TSLA,2024-08-25,964.92,969.69,958.82,963.21,7448345,8559,-0.29
GOOGL,2024-08-25,190.3,195.15,185.52,188.83,8108547,30608,0.75
NFLX,2024-08-25,890.78,891.61,889.19,889.71,5941455,21549,-0.55
AMZN,2024-08-25,291.53,294.26,284.55,284.73,1798228,22439,-0.44
AAPL,2024-08-26,255.21,256.88,248.43,250.23,8257724,36958,0.61
TSLA,2024-08-26,729.18,730.64,720.74,724.62,3530367,37966,-0.81
GOOGL,2024-08-26,195.56,197.93,184.76,185.62,3034589,10003,0.76
NFLX,2024-08-26,301.97,310.77,299.16,308.69,6718290,14140,-0.35
AMZN,2024-08-26,136.54,146.89,135.79,142.26,8045347,41584,-0.68
AAPL,2024-08-27,779.16,782.47,776.03,778.18,9359303,26125,0.38
TSLA,2024-08-27,890.62,894.22,888.29,893.27,7428964,11354,-0.53
GOOGL,2024-08-27,582.71,586.34,578.88,581.42,4812378,1763,-0.62
NFLX,2024-08-27,541.71,542.01,536.0,539.77,2549064,3885,0.0
AMZN,2024-08-27,925.13,926.83,920.88,924.25,1383411,28333,-0.62
AAPL,2024-08-28,918.82,924.76,916.64,924.74,4041208,46452,0.27
TSLA,2024-08-28,197.83,201.73,193.08,193.09,1731696,43987,0.42
GOOGL,2024-08-28,400.14,414.33,397.65,409.65,4052210,3093,0.4
NFLX,2024-08-28,850.41,852.22,846.27,851.14,5529704,48535,-0.9
AMZN,2024-08-28,847.62,849.66,843.84,845.2,2493388,49572,0.07
AAPL,2024-08-29,793.97,797.46,790.64,793.9,2469360,46114,-0.74
TSLA,2024-08-29,158.93,162.36,152.36,154.67,6538577,35414,-0.58
GOOGL,2024-08-29,556.3,558.62,547.84,549.85,2612686,37972,-0.56
NFLX,2024-08-29,589.58,602.21,586.35,599.35,8775987,46568,0.74
AMZN,2024-08-29,585.84,586.63,577.2,578.78,8567736,5317,-0.09
AAPL,2024-08-30,255.03,259.81,243.49,245.96,3627088,9536,-0.66
TSLA,2024-08-30,405.38,409.31,391.89,395.4,3300151,16560,-0.27
GOOGL,2024-08-30,686.01,700.4,681.63,695.68,3716602,17865,0.7
NFLX,2024-08-30,217.25,219.66,207.93,211.34,9762740,26883,-0.73
AMZN,2024-08-30,276.97,282.54,272.25,281.73,7464454,20025,-0.08
AAPL,2024-08-31,511.32,514.5,505.95,510.17,7976087,5700,-0.7
TSLA,2024-08-31,557.69,565.7,555.16,562.05,4658052,21163,-0.79
GOOGL,2024-08-31,308.18,309.71,305.19,305.31,9845674,8323,-0.78
NFLX,2024-08-31,882.84,892.7,879.23,892.27,7882798,28242,0.53
AMZN,2024-08-31,458.81,459.57,453.92,454.63,1490219,43533,-0.26
AAPL,2024-09-01,809.21,815.61,805.67,811.21,4344063,47021,0.97
TSLA,2024-09-01,544.68,549.08,541.86,545.05,1768713,32652,-0.09
GOOGL,2024-09-01,857.19,867.16,856.34,862.28,1220252,8339,0.88
NFLX,2024-09-01,224.27,225.77,211.3,215.6,8155469,14654,-0.78
AMZN,2024-09-01,259.18,265.8,256.82,261.87,9617441,42044,-0.34
AAPL,2024-09-02,887.69,896.46,886.51,891.51,3430927,38842,-0.28
TSLA,2024-09-02,738.92,750.3,734.09,748.07,2537896,10867,0.05
GOOGL,2024-09-02,376.0,385.88,371.76,382.91,7889357,16489,-0.24
NFLX,2024-09-02,989.63,997.05,988.22,996.37,6660980,5601,-0.03
AMZN,2024-09-02,499.84,505.2,496.33,500.2,7587767,14727,-0.56
AAPL,2024-09-03,726.66,730.73,717.5,720.34,1511717,49371,-0.33
TSLA,2024-09-03,239.98,241.43,231.56,236.49,5891120,9017,-0.53
GOOGL,2024-09-03,321.69,324.14,317.91,320.95,9937619,17362,-0.66
NFLX,2024-09-03,103.85,105.25,102.08,103.41,9546420,48018,0.06
AMZN,2024-09-03,425.14,429.73,419.88,424.18,4149037,41234,-0.23
AAPL,2024-09-04,356.97,370.5,354.21,366.19,8829929,6779,0.43
TSLA,2024-09-04,322.58,326.58,309.94,314.53,5327677,39649,0.01
GOOGL,2024-09-04,490.55,492.06,479.63,484.33,8272866,31111,-0.03
NFLX,2024-09-04,358.79,361.59,347.06,348.97,1025926,3644,0.77
AMZN,2024-09-04,508.53,513.39,505.08,507.12,2397874,45736,0.46
AAPL,2024-09-05,681.48,682.22,673.48,677.0,8622891,1105,0.62
TSLA,2024-09-05,923.93,926.13,913.68,914.31,2129300,41119,-0.29
GOOGL,2024-09-05,172.69,175.15,162.09,163.65,4605701,11255,0.99
NFLX,2024-09-05,745.38,750.54,740.59,747.95,2330288,20857,-0.34
AMZN,2024-09-05,350.64,351.05,336.2,340.92,7673690,4711,-0.81
AAPL,2024-09-06,476.23,478.71,470.54,474.58,9082821,35879,-0.59
TSLA,2024-09-06,708.16,719.89,707.42,717.96,4256891,39981,0.13
GOOGL,2024-09-06,957.33,959.14,943.04,947.72,4218841,28303,0.58
NFLX,2024-09-06,183.49,187.9,180.75,183.47,5753834,16960,-0.91
AMZN,2024-09-06,369.3,371.12,358.07,362.86,7001075,2331,-0.81
AAPL,2024-09-07,460.48,474.66,459.88,469.92,2712012,25818,0.72
TSLA,2024-09-07,993.86,997.06,989.99,994.76,4591453,28249,0.03
GOOGL,2024-09-07,672.74,683.53,667.77,680.64,2054004,12679,0.2
NFLX,2024-09-07,521.62,523.53,518.17,520.82,9448182,19501,-0.67
AMZN,2024-09-07,692.86,702.17,690.88,700.02,7720449,29670,0.84
AAPL,2024-09-08,170.98,171.48,161.69,165.29,6589513,36560,-0.96
TSLA,2024-09-08,387.91,391.34,384.58,384.98,2309245,19044,-0.19
GOOGL,2024-09-08,366.83,370.0,357.59,360.52,4902124,40695,-0.67
NFLX,2024-09-08,409.18,418.89,407.76,414.65,5110018,32495,-0.84
AMZN,2024-09-08,444.86,447.16,433.36,436.32,6738410,5996,0.81
AAPL,2024-09-09,666.13,668.65,662.0,667.88,7964935,47682,0.82
TSLA,2024-09-09,615.7,624.5,611.84,621.01,2334015,15789,0.33
GOOGL,2024-09-09,483.27,495.06,478.33,492.82,6406381,45016,0.38
NFLX,2024-09-09,516.9,517.01,505.53,509.39,7720955,33494,-0.74
AMZN,2024-09-09,695.95,700.11,684.73,688.5,2571094,31912,0.16
AAPL,2024-09-10,980.35,991.88,978.8,988.04,1909636,14320,-0.33
TSLA,2024-09-10,734.86,736.65,724.34,725.86,6208458,22837,0.07
GOOGL,2024-09-10,330.78,332.33,326.79,328.46,7817649,21187,0.58
NFLX,2024-09-10,129.85,134.22,127.79,129.31,1912937,49924,1.0
AMZN,2024-09-10,930.56,935.87,928.09,934.85,1371799,11259,0.5
AAPL,2024-09-11,702.01,711.75,698.52,709.49,1780546,45118,-0.71
TSLA,2024-09-11,818.02,821.84,807.73,808.26,3581433,47488,0.16
GOOGL,2024-09-11,972.57,975.11,971.02,975.08,8222911,32174,-0.76
NFLX,2024-09-11,571.24,574.16,566.34,567.17,4868709,40478,-0.58
AMZN,2024-09-11,540.8,541.8,530.77,534.54,4512915,7022,-0.85
AAPL,2024-09-12,826.62,831.95,823.3,828.16,4780748,27485,0.7
TSLA,2024-09-12,446.42,451.47,442.4,449.57,6907511,26409,-0.68
GOOGL,2024-09-12,970.26,979.38,967.64,979.17,5361372,28289,-0.74
NFLX,2024-09-12,371.43,378.77,368.05,376.63,7279637,23793,-0.56
AMZN,2024-09-12,479.51,483.26,474.5,475.28,8188046,21446,0.17
AAPL,2024-09-13,139.25,139.49,133.33,138.16,5832622,42601,0.07
TSLA,2024-09-13,533.44,534.6,532.46,534.38,1568573,35909,0.97
GOOGL,2024-09-13,653.64,658.35,650.74,651.71,3090944,7185,0.88
NFLX,2024-09-13,218.46,227.34,217.16,226.19,3280211,2538,-0.61
AMZN,2024-09-13,213.03,217.23,209.66,216.71,2781098,22615,-0.01
AAPL,2024-09-14,664.17,676.19,662.9,672.72,2872670,42138,0.55
TSLA,2024-09-14,909.92,923.19,906.61,918.64,9933641,7377,0.23
GOOGL,2024-09-14,616.33,618.19,611.9,615.71,8100033,22030,0.19
NFLX,2024-09-14,999.79,1002.33,988.49,991.5,9708443,26527,0.16
AMZN,2024-09-14,154.08,161.94,151.53,161.71,3656722,18312,0.24
AAPL,2024-09-15,667.18,676.29,665.38,672.05,3475887,44305,0.62
TSLA,2024-09-15,209.11,219.46,206.13,216.17,1669184,44861,-0.92
GOOGL,2024-09-15,922.56,923.51,917.94,919.61,7780100,3287,-0.09
NFLX,2024-09-15,712.82,717.65,700.45,703.46,7851219,5576,0.99
AMZN,2024-09-15,246.82,247.23,237.42,239.6,8238914,10016,0.38
AAPL,2024-09-16,980.98,984.08,977.85,977.87,6173501,2168,-0.2
TSLA,2024-09-16,483.64,485.85,482.85,484.24,9472587,17004,-0.43
GOOGL,2024-09-16,871.24,883.76,869.94,880.56,3688653,9809,-0.91
NFLX,2024-09-16,222.94,231.6,218.84,229.29,7825678,36086,0.8
AMZN,2024-09-16,576.37,580.34,569.98,574.24,3569825,21354,-0.45
AAPL,2024-09-17,904.92,907.5,898.28,898.33,3426979,28118,0.89
TSLA,2024-09-17,228.44,237.28,223.99,232.34,4957963,32098,-0.95
GOOGL,2024-09-17,982.79,986.89,979.52,979.78,2707325,32300,0.92
NFLX,2024-09-17,505.39,505.99,502.88,505.54,6573014,48314,0.2
AMZN,2024-09-17,762.94,766.33,759.54,760.71,9350708,4915,-0.94
AAPL,2024-09-18,704.43,711.13,703.62,709.5,8557135,29093,-0.69
TSLA,2024-09-18,398.28,407.79,396.07,407.57,2280822,32384,0.67
GOOGL,2024-09-18,707.17,711.93,695.96,699.51,5156882,24770,-0.93
NFLX,2024-09-18,120.54,123.93,114.64,117.1,9828430,35497,0.97
AMZN,2024-09-18,658.23,659.93,647.05,649.78,3585429,35490,0.66
AAPL,2024-09-19,467.41,472.06,463.45,471.71,5810640,21408,0.35
TSLA,2024-09-19,665.37,665.45,654.85,655.93,8695487,41083,0.1
GOOGL,2024-09-19,208.11,208.64,201.52,205.17,9889025,23258,0.92
NFLX,2024-09-19,949.91,956.38,949.15,954.03,7288239,7220,-0.27
AMZN,2024-09-19,466.73,467.92,456.11,460.98,8884062,1835,0.02
AAPL,2024-09-20,211.75,224.97,210.94,221.29,3507184,7360,0.13
TSLA,2024-09-20,926.3,927.57,921.68,923.82,6798076,21358,-0.59
GOOGL,2024-09-20,865.01,878.31,861.04,874.57,5196916,33266,0.9
NFLX,2024-09-20,659.16,665.05,657.98,661.92,5706340,1009,0.26
AMZN,2024-09-20,477.96,478.68,469.17,472.3,7197012,40339,0.26
AAPL,2024-09-21,994.54,1005.47,990.47,1003.76,5806007,19143,-0.83
TSLA,2024-09-21,856.12,863.64,852.5,859.46,4016211,38948,-0.02
GOOGL,2024-09-21,281.15,281.37,270.66,274.94,3538197,9544,-0.07
NFLX,2024-09-21,854.21,854.74,849.57,850.22,9873755,42597,-0.42
AMZN,2024-09-21,283.44,288.25,280.04,283.22,1077908,2060,0.79
AAPL,2024-09-22,731.85,734.63,723.21,725.63,5344889,35030,-0.61
TSLA,2024-09-22,244.63,249.2,240.92,248.11,3609003,15900,0.59
GOOGL,2024-09-22,135.4,146.85,135.24,144.43,1032488,38240,-0.73
NFLX,2024-09-22,753.1,754.97,745.69,747.29,7599097,18176,0.68
AMZN,2024-09-22,909.35,919.18,904.67,915.93,8753181,16342,-0.44
AAPL,2024-09-23,931.88,935.19,931.06,934.98,9755378,3916,-0.94
TSLA,2024-09-23,133.69,134.85,125.28,125.72,1797595,47040,0.99
GOOGL,2024-09-23,440.53,449.55,437.71,448.79,2141560,38634,-0.84
NFLX,2024-09-23,842.29,846.68,834.25,834.59,1021924,45254,0.07
AMZN,2024-09-23,703.83,713.87,702.12,712.7,5715389,28018,0.01
AAPL,2024-09-24,729.02,731.93,728.41,729.7,2109568,1278,0.63
TSLA,2024-09-24,182.54,194.7,178.88,192.03,8225727,30402,0.9
GOOGL,2024-09-24,308.85,318.05,305.49,316.56,7490751,19574,0.27
NFLX,2024-09-24,870.49,877.77,866.74,876.31,8324406,24940,-0.1
AMZN,2024-09-24,163.04,170.87,159.69,168.05,4003179,41618,0.76
AAPL,2024-09-25,195.09,195.58,190.73,194.6,5662344,12720,0.47
TSLA,2024-09-25,653.79,658.62,647.04,651.84,4131989,36454,-0.21
GOOGL,2024-09-25,186.53,189.92,179.5,180.57,9554807,16015,0.64
NFLX,2024-09-25,463.56,466.63,455.13,456.45,2661213,28128,0.46
AMZN,2024-09-25,918.13,918.36,909.62,913.73,7058051,28172,0.25
AAPL,2024-09-26,880.75,881.68,873.75,878.26,8345908,11834,0.28
TSLA,2024-09-26,862.43,866.49,856.21,857.3,6590140,34515,0.65
GOOGL,2024-09-26,994.86,1004.14,991.42,1003.69,2114469,29750,-0.81
NFLX,2024-09-26,192.4,198.05,190.06,194.84,9916881,42369,0.09
AMZN,2024-09-26,842.8,854.98,839.15,852.01,6504059,22456,0.24
AAPL,2024-09-27,864.27,870.96,862.38,869.98,4167305,15624,0.33
TSLA,2024-09-27,475.38,478.86,471.22,472.89,5978514,25715,0.57
GOOGL,2024-09-27,247.18,252.49,244.96,251.05,5247023,40500,0.24
NFLX,2024-09-27,448.78,454.92,444.95,454.54,9249388,43437,0.38
AMZN,2024-09-27,858.27,860.04,854.33,855.51,3761139,38144,0.02
AAPL,2024-09-28,995.91,998.28,995.65,997.13,8322166,32984,0.16
TSLA,2024-09-28,420.06,427.73,418.51,424.44,9426694,21566,-0.12
GOOGL,2024-09-28,690.24,696.0,687.6,693.94,4971424,41314,-0.34
NFLX,2024-09-28,845.73,850.01,834.02,836.04,5550806,23891,-0.74
AMZN,2024-09-28,449.11,455.63,445.74,453.56,6486128,48969,-0.6
AAPL,2024-09-29,338.76,341.31,329.52,329.81,1966705,21894,0.71
TSLA,2024-09-29,894.34,903.46,892.65,902.92,5335704,49358,-0.55
GOOGL,2024-09-29,111.62,115.21,99.94,103.44,2647237,11734,0.21
NFLX,2024-09-29,632.68,637.72,630.93,636.38,1755997,44741,-0.39
AMZN,2024-09-29,787.97,789.62,783.78,786.05,3914351,34386,0.59
AAPL,2024-09-30,470.24,474.49,468.93,472.66,3722224,29554,0.78
TSLA,2024-09-30,143.2,147.82,139.39,143.82,7056108,7467,-0.25
GOOGL,2024-09-30,768.24,770.0,766.51,766.67,6126589,6296,0.11
NFLX,2024-09-30,879.0,890.02,874.97,885.03,2753908,11693,0.25
AMZN,2024-09-30,928.66,933.29,926.05,928.23,1769438,10508,-0.71
AAPL,2024-10-01,289.46,290.76,282.82,285.36,5286942,37025,-0.5
TSLA,2024-10-01,451.51,460.82,447.99,456.78,8315103,29457,0.46
GOOGL,2024-10-01,941.33,949.67,940.37,947.7,1081052,29255,0.04
NFLX,2024-10-01,440.65,440.69,431.33,432.55,7718067,1330,-0.14
AMZN,2024-10-01,499.81,504.24,498.32,499.84,7908321,20911,0.16
AAPL,2024-10-02,195.22,197.21,190.33,190.61,2615220,19081,-0.16
TSLA,2024-10-02,930.91,936.15,926.6,934.82,4829743,25238,-0.32
GOOGL,2024-10-02,754.15,758.21,751.85,754.93,8108545,48265,0.9
NFLX,2024-10-02,819.71,821.03,815.16,820.0,6709483,34602,0.66
AMZN,2024-10-02,829.59,831.32,827.08,828.48,2440838,23752,0.71
AAPL,2024-10-03,168.51,168.66,156.21,161.09,6662570,13621,-0.94
TSLA,2024-10-03,959.94,965.95,959.83,962.91,9816505,12239,0.99
GOOGL,2024-10-03,448.69,452.99,439.15,443.4,4639521,18304,-0.6
NFLX,2024-10-03,629.71,633.68,627.61,629.45,7716372,13297,-0.46
AMZN,2024-10-03,210.64,214.2,206.58,210.76,5510183,13511,0.08
AAPL,2024-10-04,574.53,574.61,571.13,572.67,1380950,17568,0.53
TSLA,2024-10-04,339.1,351.33,335.28,347.46,7842748,46892,0.71
GOOGL,2024-10-04,527.18,531.15,517.01,518.55,1561023,8338,0.29
NFLX,2024-10-04,376.5,386.77,374.17,382.92,5602866,31325,-0.99
AMZN,2024-10-04,686.5,690.55,683.22,684.19,3968497,40229,-0.11
AAPL,2024-10-05,773.28,776.96,766.59,769.86,1704474,8540,0.64
TSLA,2024-10-05,150.48,159.06,147.35,157.81,4129503,36717,-0.66
GOOGL,2024-10-05,730.27,735.41,728.05,734.2,3557245,7303,-0.18
NFLX,2024-10-05,739.8,743.99,734.97,741.19,2281420,4187,-0.7
AMZN,2024-10-05,153.89,157.41,150.47,153.52,1047858,35128,-0.82
AAPL,2024-10-06,163.61,171.71,159.64,170.07,8207233,48712,-0.65
TSLA,2024-10-06,223.32,230.66,220.91,226.36,6239055,16529,-0.92
GOOGL,2024-10-06,573.75,576.76,573.02,573.22,1510260,37752,-0.75
NFLX,2024-10-06,709.99,718.71,707.35,717.88,6105727,40747,0.21
AMZN,2024-10-06,106.07,115.61,103.97,110.9,8150073,16049,0.61
AAPL,2024-10-07,337.17,342.38,332.62,339.57,8008872,7513,1.0
TSLA,2024-10-07,294.71,297.73,289.46,290.86,5101267,34263,-0.04
GOOGL,2024-10-07,748.94,752.83,742.99,747.84,4464277,5399,-0.05
